 4.574330763397581e-02 2.268190906228403e-02 4.181255937586869e-02 4.102720027564010e-02 8.412765817093920e-02 2.113303290689215e-02 1.211830373327010e-02 1.134935295898083e-02 2.506328560638282e-02 1.385298546811982e-02
 1.460418125789414e-02 -2.930065633023002e-02 -4.021051719031342e-02 -4.576205760750281e-02 -4.305141131917432e-02 -2.937816331920862e-02 -3.221597238103940e-02 -3.008975008378093e-02 -2.861162537511183e-02 -1.129955282261373e-02
 -2.515857196095848e-02 -1.949719510227994e-02 -3.147032937952902e-02 -2.343279632765063e-02 -2.128656511884861e-02 -3.149091610801702e-02 -2.597246717843442e-02 3.106477308417644e-02 4.317737364799026e-02 1.866528165554816e-02
 1.593365588729553e-02 1.544121339100876e-02 1.462355688705612e-02 -1.166829158902522e-02 -1.972124731914939e-03 -3.018769349140221e-03 1.803037758937558e-02 7.405999394032171e-03 1.740838980850433e-02 1.753947218345347e-02
 1.587669629204159e-02 5.308726180225380e-03 8.615608440639508e-03 1.504944212513600e-02 1.154665986128475e-02 7.427084512994767e-03 -2.753150891990524e-03 -5.183992572237997e-03 2.574480432883503e-02 2.733869831991328e-02
 6.566311334183089e-02 6.100784565498436e-02 3.725080460004690e-02 1.984460007964887e-02 4.048205708075447e-02 3.791194267137686e-02 7.165867762138056e-02 8.146005043930499e-02 4.760861489784819e-02 4.113121686857646e-02
 5.588907455089605e-02 4.671827827477834e-02 1.463790444897906e-02 1.315576942363512e-02 2.006082320821588e-02 9.036309097341230e-03 5.700636259274845e-03 5.402950276304182e-03 1.107791861391997e-02 1.922670239900463e-02
 7.143002584679425e-04 2.176703806623646e-02 1.111277333049115e-02 1.897014026320706e-02 3.753089812449921e-02 3.144994578449804e-02 3.011625253140042e-02 2.990367498791524e-02 3.411862278703557e-03 4.926893853114667e-03
 2.602886780549891e-02 1.335388064508320e-02 -9.583990529186411e-03 -1.861244512298555e-02 5.902873584714381e-03 -9.344748617355382e-04 -9.973234369539436e-03 -1.944741651017365e-03 -4.548537352710091e-02 -2.278444167856118e-02
 -1.984815425479340e-02 -2.305973171762628e-02 -2.914508413337414e-02 -1.667134847220875e-02 -1.353396738541558e-02 -8.163573020702032e-03 -1.678252816143947e-02 -4.077469124603762e-02 -1.606138447587156e-02 -1.485198499840662e-02
 -2.806868491518215e-02 -3.085224501628353e-02 -2.552032259925225e-02 -2.600415594308357e-02 -2.421054693798118e-02 -2.485051167812186e-02 -1.234228051933542e-02 -3.791147820945586e-03 -1.689801208652145e-02 -1.042657851256283e-02
 -5.741790340041460e-03 2.813728099723944e-03 -3.983691466500826e-02 -1.447365357695499e-02 -2.571201636508229e-02 -2.537626277730317e-02 -3.443750000746711e-03 9.551872894195257e-03 4.899637298255398e-03 7.344209836509422e-03
 -1.093951299315745e-02 -5.385279071824980e-03 -1.371250270479442e-02 -1.528680294794852e-02 -2.960037511232576e-02 -2.080578798003408e-02 1.057837941794079e-02 7.766943961168396e-03 -1.087804886078528e-02 -1.433874475752788e-02
 4.873961349379602e-03 2.032540199357906e-02 -6.389918136574366e-03 -3.236021682645229e-03 -4.911002633961101e-03 -8.542450519275579e-03 1.260685571640276e-02 4.739291747584208e-03 4.295677283725022e-02 3.400893664551090e-02
 -3.217518149192076e-02 -8.908957180196565e-03 1.921238462773853e-02 3.200139001706870e-03 9.684201423018481e-03 1.038358925793723e-02 3.570150851863011e-04 -3.254299175718692e-02 -1.978616822211883e-02 -4.875958058841698e-02
 -3.196882774732085e-02 -4.718480010967452e-02 -4.304366835200004e-02 5.486252276671981e-02 3.821321040996013e-02 1.613760921078702e-03 -1.808397379459002e-02 1.100321596181775e-02 -3.869077936972301e-02 1.447140767864001e-01
 -1.030919950757434e-02 -1.148876181919506e-02 -3.544696700575376e-02 -1.539119186080078e-02 3.546851406080358e-02 2.811848742186336e-02 1.965981103699638e-02 3.266781087476072e-02 3.432605076386315e-02 2.730428097931780e-02
 1.995376151844955e-02 1.711374300411742e-02 1.643386106285563e-02 2.295062119150525e-02 3.453088161524539e-02 2.320997114941041e-02 4.473232244086878e-03 6.438618411564572e-03 4.182722001230661e-02 2.845270212167209e-02
 8.770122106466357e-04 1.046918146693432e-03 3.976813691664832e-03 3.615121841874297e-03 3.992328880299966e-03 5.710679643307019e-03 -8.091855385504353e-03 -1.771868731768876e-02 -6.410483787653012e-03 -1.635713634532571e-02
 -2.374900219936021e-02 -4.275789925358595e-02 -2.448918637270858e-02 -8.561464436498849e-03 -6.162059679729508e-02 -3.903391854395427e-02 -7.694762851703137e-02 -5.810727427687774e-02 -2.870284362090305e-02 -5.327503927070576e-02
 -6.024122993672792e-02 -9.348071290102980e-02 -1.417848110939946e-01 -1.196917122616591e-01 -6.108198657105059e-02 -3.754811569567871e-02 1.070797671402178e-02 2.177658482025910e-02 2.115565267194280e-02 1.593344695823042e-02
 1.409588666655057e-02 1.167414838678055e-02 2.355191686876101e-02 1.717514565428468e-02 3.114905178118539e-02 2.372005422097970e-02 5.206562432426749e-03 5.029973511268506e-03 1.310562059585686e-02 -7.366410079291250e-03
 -9.508758819180996e-03 -1.617068946779271e-02 -1.292177838542515e-02 -1.651491773540534e-02 6.826639886333796e-03 -1.039154939495929e-02 -3.206623139071273e-02 -1.098209495510030e-02 -2.144576312603371e-02 -1.059154553180712e-02
 -4.613275516862204e-03 -9.755319354166436e-03 -3.815496065174270e-02 -2.499167920635000e-02 -3.664840301207845e-02 -8.668121920915568e-02 -1.645531289411519e-02 -1.465672719309552e-02 1.871803660670251e-03 1.505509862337020e-02
 -2.083758966949252e-03 -2.863256509380905e-02 5.912344058339687e-03 -1.138762410699532e-04 -1.566292706014301e-03 -2.293506858890145e-03 4.971452795316666e-03 3.450418723530172e-03 -6.660266483380162e-03 -1.288165134333617e-02
 -2.893020732733740e-03 2.188695692757725e-03 -9.146938320551419e-03 -1.001725783855472e-02 -1.274377644780732e-03 4.527084289284304e-03 -4.168194134681527e-03 -3.907330980793826e-03 -3.255379376786742e-02 -2.507138839525165e-02
 -3.017027338540133e-02 -2.063147172558648e-02 -3.354994791231504e-02 -3.758051481237300e-02 -2.855594986995756e-02 -1.102668731457575e-02 -1.825377193893994e-02 -1.140400690783901e-02 -1.021498120522089e-02 7.498583302532392e-03
 2.067330954904339e-04 -4.976560215943710e-03 3.358132645481808e-03 2.915323997487198e-03 4.340130620698537e-03 -8.310330767534558e-03 8.921966105423883e-03 -1.268091435221143e-02 -3.522715807202458e-03 3.271146196255962e-02
 3.769169774420228e-02 2.637757318177649e-02 2.360446094362537e-02 3.597301419418941e-02 3.693526893807933e-02 4.909836617750664e-02 3.656119478707467e-02 4.031114264498056e-02 4.284772139509025e-02 5.316258360174059e-02
 5.907454877090701e-02 4.988985037270530e-03 3.610040340638870e-03 -5.179334422285936e-02 2.344347404157985e-02 2.286303661293789e-02 6.352620793071365e-04 -2.257228368532931e-04 1.405900307669048e-02 2.097093947825775e-02
 1.708862963474876e-02 -5.739692170538335e-03 -9.217072375027339e-03 2.580013654008498e-02 -3.859455149965448e-02 -5.295810220618971e-02 -8.689722692602349e-03 -4.201391670505327e-03 5.358265456612796e-02 2.311150962026415e-01
 -1.101403327621573e-02 -4.453536882869586e-03 -5.804228092888825e-03 -5.587884380448990e-03 3.812951146607172e-02 2.969700114325231e-02 3.648288918328716e-02 3.425551964737285e-02 8.579378505878124e-03 1.166227934447196e-02
 5.653032892030443e-03 -8.017657283162184e-04 3.527224380512086e-03 6.758979526709267e-03 -3.195503528884047e-02 -5.861173067687284e-02 -3.427190698975052e-02 -7.682841651814998e-02 -1.518193712264477e-01 -1.556913214926321e-01
 -3.645025425341402e-02 -1.900661762872898e-01 7.836249490590472e-02 8.118015828208960e-02 -8.245578287080034e-02 -1.297520272285668e-02 -2.262814792163437e-02 -8.059753573870182e-03 -1.919955998457652e-02 -1.844686484556087e-02
 -1.264570512208882e-02 -2.105892580082409e-02 -3.373994538806591e-02 -3.316739615932492e-02 -3.024789111052052e-02 -8.409900341695390e-04 7.436833562471094e-03 4.354517900217140e-02 3.053988538645061e-04 -3.907401903618520e-03
 5.473013420638341e-04 -3.900822644249252e-02 -3.073109144422193e-02 2.961630025868791e-02 2.346197103570190e-02 9.074836162756020e-02 7.159558724366699e-02 6.059385794651463e-04 -1.662801188134014e-02 -2.842661878128979e-02
 -3.534482067971118e-02 9.685494834685976e-03 8.207985772140165e-03 -2.437925438050546e-02 -2.159807885627386e-02 -7.152562232454711e-03 -4.635644062733284e-03 2.549463640517317e-02 2.561886542626422e-02 2.034949100772995e-02
 3.494543358420746e-02 -6.696939359030304e-03 7.997604873644917e-03 3.602244461254565e-03 7.599952393622395e-03 -2.702233711679125e-03 -4.604948354939136e-03 1.222830266743118e-02 9.362781987959640e-03 -2.742301465571149e-02
 -1.227196672227199e-02 2.336060154320796e-02 1.783309969302828e-02 3.359512261512219e-02 4.649221422446444e-02 1.886783393202600e-02 1.768426539061411e-02 2.202440697294555e-02 2.419397306507436e-02 7.046968981847554e-02
 5.650205966749185e-02 5.473813559149209e-01 2.149797052730857e-01 1.644151548032324e-02 1.444787753491829e-02 -2.509991950645749e-02 -2.622487990289528e-02 2.173919686003361e-02 1.802063112402687e-02 2.915738381783915e-02
 2.873383428649648e-02 -6.891179460746456e-03 -5.911698517182936e-03 -4.699650629129064e-03 3.975830186031475e-03 4.782964744597492e-03 -1.931264352220473e-03 -1.144842335538749e-02 3.467723161234773e-02 1.052734844346720e-02
 -5.467170373222716e-03 9.219879071332435e-04 1.621373683469939e-02 -2.090798040329979e-03 -2.707592098299298e-03 1.369638836660846e-03 4.261974852450596e-03 1.508111436988503e-02 2.864908576992916e-02 3.192703376173555e-02
 -3.470824896800968e-02 -2.391023125886562e-02 5.982594636420768e-02 2.124608400761319e-02 -3.301423830309047e-02 -4.232828717119082e-02 -1.800987171290233e-02 -2.045984443627704e-02 -7.579756811706816e-03 -8.210171456587251e-03
 3.066604759149960e-02 2.014638504168934e-02 2.014896082367021e-02 1.951078481231178e-02 2.790849711581399e-02 4.369964663347640e-02 3.182563332226950e-02 3.199982545703787e-02 2.617453743195371e-02 2.081080719593693e-02
 2.258274686906749e-02 2.735836597022069e-02 -3.464190646616266e-03 6.860281717287536e-03 4.945805456794718e-03 8.133999369531596e-03 1.957113281471933e-02 5.762078116089390e-03 -3.978893861852494e-01 -2.655428165820068e-02
 1.631624038624884e-03 2.305908642390409e-02 2.281407287057252e-02 -3.717312808146148e-03 -1.039707068556088e-02 -1.420712609972061e-02 2.097032315671483e-02 3.399920381229263e-02 -1.399099997441360e-02 7.045251980431313e-03
 -5.895807252279610e-02 -3.466172824591586e-02 -7.658478841122590e-02 -1.351953037766854e-01 1.594796805712686e-02 9.963012207412442e-03 1.345143283296409e-02 2.085096249043840e-02 1.500106953077890e-02 8.528987322148891e-02
 1.132347142706674e-02 1.473176249287187e-02 -3.079497188702857e-02 -2.911961167535649e-02 -4.004256522012362e-03 -7.752381206705759e-03 4.212990499768043e-02 5.098571424879573e-02 1.118059053924618e-01 1.217191967314644e-01
 1.037351576148940e-02 3.187580345296551e-02 1.454613363219941e-04 -6.375107764723028e-03 -2.271311862992766e-02 -2.020825293381126e-02 -1.405060286701761e-02 -1.475470375332489e-02 -1.423140830365001e-02 -2.445299221823448e-02
 -2.541938454750730e-02 -3.071443102250442e-02 -6.944943784322841e-03 -2.487851645935983e-02 -1.066264378352985e-02 -2.721037955510654e-02 8.929883942680929e-04 1.524427647152255e-03 5.720156860378727e-03 -7.765280455103375e-03
 -3.473917002587599e-02 -3.756872990003461e-02 -2.652512750391304e-02 -2.962280423853275e-02 -4.567548181755217e-02 3.578392189833655e-02 -5.098023648819725e-02 1.813813602436772e-02 2.565570210141915e-02 -9.929803844624703e-03
 -2.191644158843613e-02 -2.054367782038250e-02 -2.047472074568114e-02 -1.655929091927128e-03 -1.255395572529040e-02 -3.533769230343423e-02 -2.773323207771053e-02 -1.821932282512788e-02 -3.341541067659406e-03 1.023610747217864e-01
 1.361658043402995e-01 2.300883484460590e-02 2.377620531812877e-02 1.281203958650167e-02 2.663690592866589e-02 6.069113373961517e-03 1.265900833684921e-02 -9.891629524072998e-05 9.535531302794864e-03
    }
  }

  Dataset ("surface_charge_density") {
    function  = surface_charge_density
    type      = scalar
    dimension = 1
    location  = element
    validity  = [ "surrounding2" ]
    Values (1487) {
 -3.319840842460857e-02 -2.264878285493429e-03 -4.773643703272590e-02 3.442092348403532e-02 1.891794953273010e-02 -1.921130883009030e-02 -1.896605709018786e-02 1.989668973812887e-03 -5.043078286778202e-03 -1.566964470238672e-02
 2.408083411050712e-02 1.218767784534303e-04 -1.469393066000704e-02 -1.285725128344235e-01 7.598649657401386e-03 1.054834318077059e-02 -1.986412176970093e-01 1.305018317799870e-02 7.029390245837074e-03 8.844809325710013e-03
 4.479518154518141e-03 1.717623925700706e-02 -8.699968249437506e-03 1.326379538988674e-02 5.111590765209663e-02 3.810831530869412e-02 1.672243515617257e-02 6.711422427398785e-03 -2.369567035315856e-03 9.029493888153259e-03
 6.195303566443057e-04 -1.804860453335845e-03 4.849929451693661e-03 8.591240596127057e-01 -1.245229359524036e-02 4.079772517929141e-03 -9.234913407369628e-03 -9.041687718830987e-03 -5.055550097508349e-03 -1.017138308495764e-02
 -1.504344751603187e-02 -4.053559594461000e-02 -7.328007581406529e-02 1.138534062482551e+00 -4.168330287810488e-03 -2.525120482352941e-03 1.693955087222254e-02 7.879829659620521e-02 2.443608736488949e-02 1.208057818236843e-03
 -5.620994745034058e-03 -9.492241060119790e-02 -1.645984922714122e-02 5.542692778568138e-03 -7.193092354904920e-03 2.262334067121189e-03 -6.342235077522400e-03 1.399014945177606e-02 9.826011260447173e-03 -3.396843943773849e-02
 8.123438462955268e-02 7.625685281608490e-03 3.293604967130078e-03 1.290338432877211e-02 1.070774998103267e-02 -1.934248434438149e-02 -1.142365252455271e-02 -5.112038742438538e-02 -4.211376966039820e-02 -5.103964010513445e-03
 -2.690961474816886e-02 6.877534242020170e-03 2.242240197278157e-03 2.785706573559407e-02 2.958028487012684e-02 1.924083054509067e-02 2.297753731129395e-02 3.416317139792450e-02 2.109042026071497e-02 3.269722737153814e-02
 3.260257498554350e-02 -1.377212390975963e+00 4.430869046545767e-03 -3.710124622580207e-03 3.203424195144995e-03 -1.982595018280527e-02 -2.800590292420185e-02 -1.082556200362169e-03 7.488261958014775e-03 4.697896869409737e-03
 5.207370774463504e-03 -1.047551727989398e-02 -6.837006975395285e-02 -6.144370405090660e-02 -4.144356028730249e-02 -4.096710767862306e-02 -4.012301760296538e-02 -2.947164356844755e-02 -4.209004204687047e-02 -1.993992304998633e-02
 9.302928792005710e-04 -6.641442856711919e-03 2.923454196483404e-02 1.391111246715462e-02 1.805890046631209e-02 9.692210595791301e-03 1.644709519894045e-02 3.720336068235524e-02 2.732228744550711e-03 -6.998987736558240e-03
 -1.520839741759249e-02 -2.545377406728788e-02 -2.464508274758205e-02 -2.690417443738841e-02 4.946049335978089e-02 8.993172677126213e-02 5.427698613350394e-02 -4.286061124303039e-02 1.698953233383820e-03 2.106611462173506e-03
 -2.736526722610895e-02 -7.237826515345969e-02 1.927408990920319e-02 -1.096129680247354e-02 -1.295985709871668e-02 -3.373520411354430e-03 4.463466911927257e-03 -1.834191772844515e-03 5.217686829600252e-03 -6.406597173154146e-03
 4.819637557878840e-03 8.338596380207206e-05 -1.991102935135793e-02 -5.425283374167015e-03 1.448478861303793e-02 3.231578496995798e-03 2.657106718972878e-03 -5.399368787840760e-03 1.918050100293898e-03 -4.727634994205254e-01
 -2.117216050517194e-02 -1.380076158144465e-02 2.861036987304616e-02 -3.299127561235551e-02 -1.339887156241608e-02 1.015871953601763e-02 -4.521070248366871e-03 2.850963901414174e-03 -2.195959552361938e-03 6.777468078639510e-03
 2.030442369428904e-02 2.379451746365237e-02 2.864810364683949e-03 3.718857547476790e-02 9.838827948661409e-03 -8.082554419187567e-04 6.847915507748319e-03 4.119818097386515e-03 -8.178546207196494e-03 3.120801315680785e-03
 -1.161383771372903e-02 5.572395376400922e-03 8.390691687916261e-03 -1.534804418194112e-02 3.552657357285598e-01 -3.215795007815662e-02 -2.169052039805782e-01 2.198504564795238e-02 -3.414020056540791e-02 -4.740405524236269e-02
 1.378461268624032e+00 1.074572443653925e+00 -4.613042162996004e-02 -4.832559897114740e-02 -6.239358407921493e-03 1.069886323787875e-02 2.369981088868915e-03 -4.267189927412240e-03 1.968878581794393e-03 -5.305945702817191e-03
 -4.733251891161937e-04 1.431296915815704e-02 2.252639981347665e-02 5.035556203220806e-03 8.428019633999102e-04 -3.939107221062388e-03 -3.260483804466285e-02 -2.441250349404721e-02 -2.274894894314985e-02 -2.024834439910201e-02
 -3.656365305560782e-02 -2.390412325868016e-02 -2.995403318272381e-02 -5.212664944750695e-02 -3.663626412981247e-02 1.604376059697167e-04 -1.395688164396621e-02 -2.243139835702826e-03 -2.247789497298641e-02 -9.106023012633059e-04
 4.303376477082697e-03 -4.805818807617776e-03 9.955738281505562e-03 -1.889700368768045e-03 2.216570439060880e-02 -5.480787486157097e-03 -1.464645790177997e-02 -6.146530396725278e-03 4.701308404506028e-03 -4.373435296108816e-03
 -8.110874333038734e-03 8.596250449126760e-03 9.158342251825550e-03 1.111678486028775e-02 2.699355843005849e-02 7.014308368966842e-04 -9.014701287855518e-04 1.383386471532094e-02 1.375588062654239e-02 -2.369820240978965e-03
 -2.851836680004911e-03 -6.651281457379784e-03 -3.289886548598850e-02 5.758308206934270e-02 -1.176771243812297e-02 8.920932587434337e-03 3.715614941952657e-02 2.849154826304123e-02 -2.935331742363904e-02 -1.083857240163549e-01
 1.961842739398638e-02 1.464410182303774e-02 3.316654843367604e-03 7.353351919726470e-03 1.145654600318347e-02 2.013889050538187e-02 3.156190589739995e-02 3.011522810009460e-02 1.168772794390755e-03 1.073679736473480e-02
 -4.499451488078051e-03 -7.986167804632087e-03 5.450054389291746e-02 1.655892034523062e-01 5.831595437742704e-02 8.159862354391630e-02 5.196757082556686e-02 -4.155563175332916e-03 -7.260447556851571e-03 -5.900925234552006e-03
 -2.770636736785726e-02 -1.842188816684690e-02 -6.947393720216435e-03 1.094608703549447e-02 5.291903118894352e-03 -2.391374363135290e-02 -5.364061192133723e-02 -3.680162938211378e-02 1.053059696920495e+00 -1.498260042013888e-02
 -1.337379299324889e-02 -6.598700542886633e-02 -4.970615887634506e-03 -1.868519587036277e-02 -7.781554183441627e-03 7.899355337807046e-03 4.820525656303839e-04 1.930728015883850e-01 7.570236242980144e-03 -1.620373576144946e-02
 -9.232784272683488e-03 5.128055138399137e-03 1.638589682795885e-02 -1.362689031519127e-03 3.789019526686072e-02 4.058546374240374e-02 2.339513937244520e-02 -9.619391219641395e-03 -1.214259217274842e-02 7.761560019413466e-02
 7.136451678058407e-02 4.836798772388389e-02 -1.598251578716892e-02 -3.795243809317739e-03 1.185526183074321e-02 -2.600897067769209e-02 1.038328512810883e-02 1.587137853316992e-02 -1.028404046664156e-02 -1.900693209014733e-02
 -1.415566728900590e-02 -2.327123237444976e-02 2.382982092684564e-02 7.680189104349255e-04 -8.489457411352333e-02 9.525134855418411e-03 -1.293831945572647e-02 -7.464727770076457e-03 -1.792422067310703e-02 -2.273550305193899e-02
 -2.167843936884646e-02 -1.563152384649493e-02 -3.910805091815960e-04 -2.305828728195462e-02 -1.632439902150561e-02 -5.445558726668890e-03 -1.607881291093680e-02 -1.976176876751862e-02 -2.752929264025027e-02 1.420119826915823e-02
 1.897142509696289e-02 2.352557428921390e-02 1.926209058743247e-02 2.202176300772865e-02 3.591444971955233e-02 -6.832048764426896e-03 -3.320275406634068e-03 5.824798325114648e-03 1.596736126753971e-02 -1.489102087595848e-02
 2.075661681463359e-02 1.305089994078247e-02 9.965146199710371e-03 -1.926619351328767e-04 -9.531844900072001e-03 2.116078875678022e-04 1.064243597539208e-02 7.046325850407990e-02 6.815239342865247e-02 9.763351914940563e-02
 -9.793202648403643e-01 7.996207492021543e-02 5.604641827116568e-02 -1.171669803772919e+00 1.582116649829969e-01 1.121165240701355e-01 9.195547081536967e-02 -2.810988112849562e-02 -1.747074728936088e-02 -2.810367375154662e-02
 -2.072552364719459e-02 -9.736474990947857e-03 -6.318272160563371e-03 1.303105564799427e-02 2.193272523205726e-02 4.679455497009373e-02 -1.124550764098432e-01 -1.287662908368101e-02 3.553735008743262e-03 1.484166599589918e-02
 1.788504308623180e-02 2.476093588073248e-03 -1.896458376892776e-02 -1.040502389398771e-02 -1.628497233933535e-02 -1.398664167673506e-02 -7.630087220689187e-03 -1.197316790601201e-02 -8.823829161729293e-04 7.351182148548746e-03
 -1.378032540901016e-03 -6.583343218474520e-03 -7.003650739036183e-03 -8.629081693669525e-03 -3.704379428181627e-03 -3.395034111179534e-02 -3.794797262363397e-03 2.445164451184165e-03 8.985592537905087e-03 4.542442839849611e-02
 2.767056262803011e-02 5.130512385182706e-02 -1.323491036762008e-02 1.136189146985517e-02 1.867352872597081e-02 -9.629538971787188e-04 -1.300410712921966e-02 -6.553933234082677e-03 -6.379605468351424e-03 -1.555888975567090e-03
 -8.868925522507599e-03 -1.630952803577167e-03 -2.193229141242239e-03 -6.502970170820713e-02 -6.459442614032435e-02 1.394095045517354e+00 -7.345830147752930e-02 -8.010317794754526e-02 -1.143111220952998e-02 -7.525220002922510e-02
 4.279205424828136e-03 5.712934495450688e-03 9.547788061743347e-02 2.407001603272786e-02 9.138423465094534e-03 7.906630567137980e-03 9.172246634711247e-03 6.037541400381805e-03 1.477821651407246e-02 1.253907180241959e-02
 -5.841324410228289e-04 5.992509994238078e-03 -2.634982444663677e-03 -2.172323702175179e-02 -4.717576874650261e-03 -2.338377298024815e-02 -3.586191396070870e-02 -1.769569850590392e-02 -1.823413477513254e-02 -4.980988656702720e-04
 -1.750988625131997e-03 8.005986367799889e-03 -2.327930411989653e-03 5.450611964610516e-02 4.181633134376835e-02 9.057991540397484e-02 7.660531819776908e-02 -1.385800555886521e+00 6.956021117350802e-02 -1.394367446100374e+00
 -1.400477570324206e+00 2.844545697421819e-02 4.724447706263200e-02 5.354527246413109e-02 5.266529453334036e-02 1.451429492518562e-02 7.484877301020054e-03 -2.889447594892946e-03 8.051250878281025e-03 7.594349619733161e-03
 -6.214648562916793e-03 1.173224738341809e-02 8.219908328271150e-03 1.823493810041723e-02 2.305495530559093e-02 3.754949313714585e-02 1.941927193059604e-02 -8.082949895514363e-02 -4.276962926240251e-02 2.305575935065738e-02
 2.524673776324157e-02 -8.634040878844131e-02 1.024820747850938e-01 3.987613384810277e-02 1.745835331685036e-02 3.828367790265896e-02 4.589073898371106e-02 3.774330460711826e-02 3.469968845752363e-02 -6.157675656941916e-03
 8.732699939111018e-03 -1.812522139883560e-02 8.991648695561138e-04 -9.586842839823726e-03 -1.135988073370320e-02 -2.294345302732917e-03 1.621860928141222e-03 2.915744038379092e-03 3.039377710771774e-03 7.327744653869499e-03
 4.130475565187866e-03 1.670884781704677e-02 4.204313449374750e-03 1.522855864654779e-02 1.255543449255488e-02 1.378320145807048e-02 -2.985871886811721e-03 1.017403756332071e-03 1.052591737227729e-02 -1.396046953792695e-02
 -2.594398610674762e-02 -1.283754423813433e-02 -6.320618570064902e-03 -4.452357563680404e-03 8.911200468767245e-03 -1.709143714630189e-03 -2.424358565760737e-03 1.024986880101588e-03 -4.326904002994050e-04 -3.848201954289557e-03
 1.983870275483006e-03 1.039067417306520e-02 5.579624382096354e-03 2.061657551444046e-03 -4.861655322917310e-03 -5.365506524528330e-03 2.009202363743416e-03 1.107628624054169e-03 -8.334659808964130e-03 -7.162428879267410e-03
 -4.316427723080371e-03 -6.948655746238196e-03 -1.590928130619825e-02 -2.714507848530108e-02 2.606511523071825e-03 4.522254159416223e-04 5.710596434457647e-03 -3.637932182348230e-03 1.936851482453663e-04 3.945617926691798e-03
 -1.615472866364001e-03 -1.928489920214901e-03 -1.981663391709140e-02 -4.370760634126331e-02 -2.552581751930241e-02 -1.935753975440178e-02 -3.122782692909098e-02 -1.734883926492507e-02 -2.290958203948000e-02 -2.884293740802198e-02
 -2.160517338837461e-02 1.049430971732582e-02 -1.590326550191617e-02 1.853849576783195e-02 3.448482280827487e-02 -7.632411252286884e-03 8.461505454685091e-04 1.571507023954035e-02 1.009088712249944e-02 1.157870095056867e-03
 1.316851723080132e-02 2.528962897995934e-02 1.463217578923860e-02 -4.685411486663319e-03 9.898067353913173e-05 -3.735341063607561e-03 6.487249685528086e-03 2.977637534530978e-03 3.093127215097306e-03 -2.484156971329672e-03
 -5.442552389142998e-03 4.455687773333563e-03 -3.232743190351422e-04 7.436150236129691e-03 5.138428904428909e-03 -4.479436186595092e-02 -3.424135746743670e-02 -3.377051353637167e-02 -3.942954707442130e-02 -5.391656964587321e-05
 -1.425631451044614e-02 -1.337631691487936e-01 -7.868273453914609e-02 -7.696857658493748e-02 -1.142430097970809e-01 -3.599595977887808e-02 -3.466452778806114e-02 -7.648053959507173e-02 -5.716731172052115e-02 -6.433862750100269e-02
 -6.723498345105301e-02 -7.015768412712356e-02 -4.359791283078022e-02 -5.510683838184428e-02 -5.800238878416611e-02 -7.860244245177901e-03 2.774911850534140e-02 6.536929201818699e-02 -1.060978842913411e-01 6.792166879951873e-01
 -1.912391168525412e-01 -1.221000329969547e-01 -1.748532733934600e-03 -3.802441283908196e-03 -5.390651294286342e-03 4.483928443239455e-03 -2.325791337523475e-03 -4.479811514319037e-03 -1.015278694119767e-02 6.453090965043120e-03
 4.048603543287834e-03 -1.979606553482651e-03 2.685010798511691e-03 3.003506604677120e-03 8.055916205455229e-03 -5.713032157167989e-03 -1.706157402281701e-03 -9.525211714891089e-04 4.578742122472129e-03 7.218590409833600e-03
 1.103896087284412e-02 2.216220162327983e-02 1.534739902488584e-02 1.032392398518248e-02 -1.932924376946387e-03 9.304787564213497e-03 1.065864446429717e-02 2.854452276184680e-02 4.232465409682206e-02 3.184195835175495e-02
 1.157181113496664e-02 1.964726401859519e-02 1.882950773459076e-01 4.895859343488482e-02 3.009144217190366e-02 2.866453023992825e-02 1.725154276503149e-02 1.818784027413705e-02 9.297082384190629e-03 4.339283182930558e-02
 1.967805470892422e-03 2.196533159877791e-02 -1.513455011746231e-02 -1.475969727122869e-02 1.949606256956760e-02 1.620277629626592e-02 -1.924294544411887e-04 1.758465992714226e-03 6.976829393947618e-04 1.838156652823034e-02
 -3.161175548471891e-02 -2.465259034450409e-02 -2.375851186612169e-02 -2.006408665464757e-02 -2.533022105222000e-02 -7.969337276766363e-03 2.084086755672350e-03 -1.925883077567189e-02 -1.272858147986826e-02 -2.291683367957885e-02
 -1.004192712728976e-01 -2.689402597664614e-02 -6.689214723668244e-02 -4.555454816763850e-02 -3.800890063613251e-02 -6.943327893531673e-02 -2.382728602141347e-02 -5.446063097589248e-03 -2.328231639361722e-03 -4.572184432877319e-03
 -2.992992531397131e-03 9.451541671742054e-04 5.152079355797527e-04 7.022806817585580e-03 1.858032450207381e-03 -3.596043106320818e-03 2.414523008988885e-04 1.490912418772667e-02 8.304051669732982e-04 -1.259284110847648e-02
 -1.652124643466560e-02 -1.873005940055597e-02 -1.558826851997338e-02 -1.811654279721495e-02 -1.122110126034284e-02 -1.047379280393658e-03 -1.376368250885388e-02 -7.697349792854209e-03 9.587560893498417e-04 5.115720611874102e-04
 3.947911846093541e-04 8.324319297268424e-03 1.237311593915347e-02 -7.509275702847849e-04 -2.723716457677796e-03 -1.045933370065274e-03 -2.265072914998655e-03 2.406309868559605e-03 -6.692684691992495e-03 -7.514748483012616e-03
 -1.104341919988134e-03 -3.043019529737945e-03 -5.671863712981301e-02 -4.214027212811916e-02 1.365879315810897e-02 5.870832552828734e-03 -2.915795021900906e-02 3.555724963002464e-03 4.202152188387113e-02 4.740024056827437e-02
